household_id,node_id,dma_id,customer_type,occupants,base_demand_lps,peaking_factor
H_J1_1,J1,DMA_A,residential,1,0.45582,1.909
H_J1_2,J1,DMA_A,residential,1,0.02251,1.56
H_J1_3,J1,DMA_A,residential,5,0.37288,1.669
H_J1_4,J1,DMA_A,residential,1,0.04879,1.758
H_J2_1,J2,DMA_A,residential,2,0.33467,2.019
H_J2_2,J2,DMA_A,residential,3,0.29605,1.747
H_J2_3,J2,DMA_A,residential,5,0.40927,2.105
H_J3_1,J3,DMA_A,residential,2,0.03051,1.644
H_J3_2,J3,DMA_A,residential,2,0.11399,2.171
H_J3_3,J3,DMA_A,residential,1,0.1074,2.015
H_J3_4,J3,DMA_A,residential,4,0.59597,2.073
H_J3_5,J3,DMA_A,residential,5,0.2945,1.641
H_J3_6,J3,DMA_A,residential,5,0.03763,1.29
H_J4_1,J4,DMA_A,residential,4,0.00733,2.072
H_J4_2,J4,DMA_A,residential,2,0.3032,1.445
H_J4_3,J4,DMA_A,residential,1,0.08332,1.645
H_J4_4,J4,DMA_A,residential,5,0.64334,2.015
H_J4_5,J4,DMA_A,residential,1,0.26363,1.478
H_J4_6,J4,DMA_A,residential,4,0.01919,1.401
H_J5_1,J5,DMA_A,residential,3,0.10372,1.374
H_J5_2,J5,DMA_A,residential,3,0.2684,1.509
H_J5_3,J5,DMA_A,residential,5,0.07268,1.979
H_J5_4,J5,DMA_A,residential,1,0.50151,1.439
H_J5_5,J5,DMA_A,residential,4,0.42507,1.284
H_J5_6,J5,DMA_A,residential,3,0.05376,2.003
H_J5_7,J5,DMA_A,residential,4,0.03487,1.96
H_J6_1,J6,DMA_A,residential,1,0.51658,2.123
H_J6_2,J6,DMA_A,residential,1,0.08036,1.399
H_J6_3,J6,DMA_A,residential,2,0.3043,2.012
H_J6_4,J6,DMA_A,residential,5,0.06645,1.923
H_J6_5,J6,DMA_A,residential,5,0.39705,1.605
H_J6_6,J6,DMA_A,residential,4,0.11385,1.987
H_J6_7,J6,DMA_A,residential,3,0.12141,1.482
H_J7_1,J7,DMA_A,residential,3,0.57804,1.756
H_J7_2,J7,DMA_A,residential,2,0.0453,1.918
H_J7_3,J7,DMA_A,residential,4,0.45199,2.212
H_J7_4,J7,DMA_A,residential,4,0.02467,1.973
H_J8_1,J8,DMA_A,residential,3,0.33173,1.836
